player_name,competition,innings,avg_runs,strike_rate,role
Jordan Hermann,SA20,10,18.7,107.47,Balanced
Dinesh Karthik,SA20,8,16.25,121.5,Balanced
Marques Ackerman,SA20,8,15.13,123.47,Balanced
Leus du Plooy,SA20,7,16.71,110.38,Balanced
Matthew Breetzke,SA20,7,16.71,103.54,Balanced
Tom Abell,SA20,12,14.67,106.67,Balanced
Mitchell Van Buuren,SA20,8,16.38,90.97,Balanced
Zak Crawley,SA20,8,11.0,110.0,Balanced
Liam Dawson,SA20,6,7.83,146.88,Balanced
Colin Ingram,SA20,6,10.67,100.0,Balanced
Wihan Lubbe,SA20,8,9.38,100.0,Balanced
Senuran Muthusamy,SA20,6,7.0,95.45,Balanced
Rilee Rossouw,SA20,6,5.33,94.12,Balanced
Ryan Rickelton,SA20,8,42.0,178.72,Finisher
Lhuan-dre Pretorius,SA20,12,33.08,166.81,Finisher
Dewald Brevis,SA20,10,29.1,184.18,Finisher
Delano Potgieter,SA20,8,21.5,168.63,Finisher
